network,siteId,siteName,status,startDate,stopDate,county,state,latitude,longitude,elevation,stateName,siteClass
MDN,AB14,Genesee,A,2006-07-18,,,AB,53.3016,-114.2016,761,Alberta,I
MDN,AK02,Juneau,A,2016-12-27,2018-01-02,Juneau,AK,58.5139,-134.7843,25,Alaska,I
MDN,AK96,"Toolik Field Station",A,2017-10-10,,"North Slope Borough",AK,68.6257,-149.6069,730,Alaska," "
MDN,BC16,"Saturna Island",A,2009-09-01,,,BC,48.7753,-123.1281,196,"British Columbia",I
MDN,CA75,"Sequoia National Park-Giant Forest",A,2003-07-22,,Tulare,CA,36.5661,-118.7780,1921,California,I
MDN,CA94,"Converse Flats",A,2006-04-20,,"San Bernardino",CA,34.1938,-116.9131,1724,California,R
MDN,CO96,"Molas Pass",A,2009-06-30,,"San Juan",CO,37.7500,-107.6890,3248,Colorado,I
MDN,CO97,"Buffalo Pass - Summit Lake",A,1998-09-29,,Routt,CO,40.5383,-106.6766,3234,Colorado,R
MDN,CO99,"Mesa Verde National Park-Chapin Mesa",A,2001-12-26,,Montezuma,CO,37.1979,-108.4910,2162,Colorado,I
MDN,FL05,"Chassahowitzka National Wildlife Refuge",A,1997-07-01,,Citrus,FL,28.7486,-82.5551,3,Florida,R
MDN,FL11,"Everglades National Park-Research Center",A,1996-03-05,,Dade,FL,25.3900,-80.6800,2,Florida,I
MDN,FL95,"Everglades - South Palm Beach County",A,2015-04-07,,"Palm Beach",FL,26.4303,-80.4739,2,Florida,I
MDN,FL97,"Everglades-Western Broward County",A,2006-11-08,,Broward,FL,26.1714,-80.8222,4,Florida,I
MDN,GA09,"Okefenokee National Wildlife Refuge",A,1997-07-29,,Charlton,GA,30.7404,-82.1283,45,Georgia,I
MDN,IN21,"Clifty Falls State Park",A,2001-01-12,,Jefferson,IN,38.7622,-85.4202,256,Indiana,R
MDN,IN22,"Southwest Purdue Agriculture Center",A,2013-12-31,,Knox,IN,38.7408,-87.4855,134,Indiana,R
MDN,IN34,"Indiana Dunes National Lakeshore",A,2000-10-27,,Porter,IN,41.6318,-87.0881,208,Indiana,S
MDN,KS05,"Coffey County Lake",A,2008-12-30,,Coffey,KS,38.1992,-95.6646,337,Kansas,I
MDN,KS24,"Glen Elder State Park",A,2008-05-27,,Mitchell,KS,39.5136,-98.3403,456,Kansas,I
MDN,KS32,"Lake Scott State Park",A,2008-06-10,,Scott,KS,38.6717,-100.9164,863,Kansas,I
MDN,KY10,"Mammoth Cave National Park-Houchin Meadow",A,2002-08-27,,Edmonson,KY,37.1317,-86.1480,236,Kentucky,R
MDN,MA01,"North Atlantic Coastal Lab",A,2003-07-29,,Barnstable,MA,41.9759,-70.0241,57,Massachusetts,R
MDN,MD00,"Smithsonian Environmental Research Center",A,2006-12-07,,"Anne Arundel",MD,38.8890,-76.5558,20,Maryland,S
MDN,MD08,"Piney Reservoir",A,2004-06-29,,Garrett,MD,39.7053,-79.0122,769,Maryland,R
MDN,MD99,Beltsville,A,2004-06-01,,"Prince Georges",MD,39.0280,-76.8171,46,Maryland,U
MDN,ME00,Caribou,A,2007-05-09,,Aroostook,ME,46.8675,-68.0134,191,Maine,R
MDN,ME02,Bridgton,A,1997-06-03,,Cumberland,ME,44.1075,-70.7289,222,Maine,R
MDN,ME04,"Carrabassett Valley",A,2009-02-17,,Franklin,ME,45.0803,-70.2118,259,Maine,I
MDN,ME09,"Greenville Station",A,1996-09-03,,Piscataquis,ME,45.4891,-69.6647,322,Maine,I
MDN,ME96,"Casco Bay-Wolfe's Neck Farm",A,1998-01-06,,Cumberland,ME,43.8325,-70.0645,15,Maine,R
MDN,ME98,"Acadia National Park-McFarland Hill",A,1996-03-05,,Hancock,ME,44.3772,-68.2608,150,Maine,R
MDN,MI09,"Douglas Lake",A,2013-12-31,,Cheboygan,MI,45.5608,-84.6783,238,Michigan,R
MDN,MI48,"Seney National Wildlife Refuge-Headquarters",A,2003-11-11,,Schoolcraft,MI,46.2889,-85.9504,220,Michigan,I
MDN,MI52,"Ann Arbor",A,2013-12-31,2022-05-10,Washtenaw,MI,42.4164,-83.9019,267,Michigan,S
